============================================================================
  MCE3R ARCHITECTURE COMPARISON REPORT
  Comparing each candidate region to the validated yrbE3A-style operator
============================================================================

REFERENCE OPERATOR (from 2024 ACS Chemical Biology):
  Region              : mce3R–yrbE3A (Rv1963c–Rv1964)
  Architecture        : validated_paired_asymmetric
  Half-site width     : ~25 bp each
  Spacer between sites: ~53 bp
  Strand arrangement  : same-strand direct repeat
  Palindrome score    : 0.35 (asymmetric — NOT palindromic)
  Asymmetry score     : 0.65

RANKING CRITERIA:
  40% — Spacer match to ~53 bp (full credit within ±5 bp)
  30% — Architecture type (validated_paired_asymmetric = 1.0)
  30% — Asymmetric model fit (mean asymmetry_score / reference 0.65)

NOTE: Palindrome score is reported as a DESCRIPTIVE METRIC only.
      It is NOT used in ranking. Low palindrome score (< 0.6) is
      consistent with the 2024 Mce3R asymmetric binding model.

────────────────────────────────────────────────────────────────────────────
  Region                   N   Score Architecture                  Spacer  AsymSim    Sim  Verdict
  Rv2422                   2    4.61 isolated                         N/A    0.786  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2421c                  2    4.61 isolated                         N/A    0.786  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2407                   2    1.46 isolated                         N/A    0.786  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2406c                  2    1.46 isolated                         N/A    0.786  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2402                   1    9.48 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2401A                  1    9.48 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2396                   1   -3.15 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2391                   1    4.94 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2891                   1    2.22 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2892c                  1   13.24 isolated                         N/A    0.778  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2371                   1   -2.60 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2488c                  1    1.61 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2519                   1    7.09 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2523c                  2    8.17 isolated                         N/A    0.821  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2703                   1   12.03 isolated                         N/A    0.778  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2783c                  2    0.45 isolated                         N/A    0.821  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2777c                  1    0.35 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2776c                  1   -1.05 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2767c                  1   -1.59 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2801c                  1    2.27 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2754c                  2   11.34 isolated                         N/A    0.706  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2720                   1   -9.83 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2719c                  1   -9.83 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2839c                  1   -1.88 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2845c                  1    0.00 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2633c                  1   -2.81 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2527                   1    2.64 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2628                   1    7.76 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2627c                  1    7.76 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2623                   2    0.01 divergent                        N/A    0.714  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2590                   1    0.28 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2587c                  1    0.97 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2557                   1   16.33 isolated                         N/A    0.667  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2556c                  1   16.33 isolated                         N/A    0.667  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2873                   1    9.58 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2542                   1   -5.02 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2530c                  1   -2.50 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2370c                  1   -2.60 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2350c                  1   -0.47 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2342                   1    9.16 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2143                   1   -2.79 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3312b                  1    0.35 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2187                   1    9.51 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2186c                  1    9.51 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2185c                  2    6.23 divergent                        N/A    0.786  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2173                   1   -1.98 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2172c                  1   -1.98 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2170                   3   11.40 isolated                         N/A    0.698  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2169c                  3   11.40 isolated                         N/A    0.698  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2150c                  1    4.77 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2145c                  1   -9.41 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2971                   2    0.23 isolated                         N/A    0.750  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2222c                  1    4.53 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2142A                  1   -2.79 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2139                   1    3.76 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2974c                  1    3.06 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2986c                  1    2.39 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2113                   1    0.95 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2112c                  1    0.95 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2101                   1    1.15 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2100                   1    2.41 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2990c                  1   -1.51 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2088                   1    2.64 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2966c                  1    8.35 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2236c                  1   -4.60 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2341                   1   -0.91 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2294                   1   -0.07 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2336                   1    0.19 isolated                         N/A    1.000  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2334                   1    0.16 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2329c                  1    0.68 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2320c                  3   -1.55 divergent                        N/A    0.738  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2893                   1   13.24 isolated                         N/A    0.778  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2904c                  2   11.48 isolated                         N/A    0.706  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2905                   2   11.48 isolated                         N/A    0.706  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv2940c                  1    2.33 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2299c                  1   -4.60 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2295                   1    5.35 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2293c                  1   -0.07 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2237                   1   -4.60 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2290                   1   -5.86 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2950c                  1    3.02 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2266                   1   -2.24 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2265                   1    1.58 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2264c                  1    1.58 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2259                   1    1.50 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2954c                  1    0.82 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2251                   1   -1.64 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2250c                  1   -1.64 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2248                   1    1.62 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3261                   2    2.78 isolated                         N/A    0.679  0.300  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv0154c_Rv0155       1   -2.53 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1398c                  1    5.21 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0542c                  1    9.46 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0605                   1   -1.71 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0595c                  1    0.05 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0591                   2    2.87 isolated                         N/A    0.679  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv0584                   1   -6.00 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0583c                  1   -6.00 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3646c                  1    0.30 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0574c                  1   -0.40 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0569                   1   -0.87 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0567                   1    1.85 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0566c                  1    1.85 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3648c                  1    9.19 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0797                   2    0.07 divergent                       9 bp    0.750  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv3905c                  1    0.61 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0418                   1    5.61 isolated                         N/A    1.000  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0417                   1    0.46 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0415                   1   -0.12 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0414c                  1   -0.12 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3649                   1    9.19 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3652                   1   -2.15 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3681c                  1    2.23 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0362                   1   -5.58 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0340                   1    2.19 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0607                   1   -7.86 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0609                   1   -9.27 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0613c                  1    2.46 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0614                   1    2.46 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3576                   2   34.02 isolated                         N/A    0.821  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv3583c                  2    2.99 divergent                      18 bp    0.714  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv3584                   2    2.99 divergent                      18 bp    0.714  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv0754                   1    9.83 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0753c                  1    9.83 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0747                   1    0.21 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3593                   1    1.18 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv2340c_Rv2341       1   -0.91 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1392                   1  -10.39 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0738                   1   -1.69 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0718                   1    9.14 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0711                   1    2.52 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0698                   1   -3.08 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3616c                  1   -9.55 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0651                   1    6.11 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0634B                  1   13.24 isolated                         N/A    0.778  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3629c                  1   11.05 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3630                   1   11.05 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3633                   1    0.90 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0617                   1   -1.53 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv2390c_Rv2391       1    4.94 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0339c                  1    2.19 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0338c                  1    2.97 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3697c                  1   11.81 isolated                         N/A    0.667  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0105c                  1   11.72 isolated                         N/A    0.667  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3812                   1    5.04 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0096                   1   -5.71 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0095c                  1   -5.71 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3841                   1   -7.84 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0090                   1    7.19 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3846                   1   -9.27 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0062                   1   -9.69 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0061c                  1   -9.69 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv3134c_Rv3135       1    7.37 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3859c                  2   -0.24 isolated                         N/A    0.857  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv3864                   1   -7.39 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0030                   1    4.03 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0020c                  1    2.13 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0012                   1    8.12 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0011c                  1    8.12 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0002                   2    0.12 isolated                         N/A    0.714  0.300  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv3859c_Rv3860       2   -0.24 isolated                         N/A    0.857  0.300  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv3843c_Rv3844       2    6.76 isolated                         N/A    0.786  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv3901c                  1   -6.14 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv3333c_Rv3334       1   11.74 isolated                         N/A    0.778  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv3260c_Rv3261       2    2.78 isolated                         N/A    0.679  0.300  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv2518c_Rv2519       1    7.09 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0106                   1   11.72 isolated                         N/A    0.667  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3725                   1    1.61 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3788                   1   -5.44 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0301                   1   -1.20 isolated                         N/A    1.000  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0278c                  1    0.39 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3734c                  1    0.72 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3735                   1    0.72 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0261c                  1  -10.39 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0250c                  1  -10.11 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0231                   1    0.92 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0230c                  1    0.92 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0223c                  1   12.56 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0216                   1   -0.64 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3750c                  1    0.39 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0187                   1    0.17 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0186A                  1    0.17 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0155                   1   -2.53 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0154c                  1   -2.53 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0127                   1    6.17 isolated                         N/A    1.000  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0120c                  1   -2.65 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0119                   1    5.82 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0118c                  1    5.82 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0112                   1   -4.74 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3787c                  1   -5.44 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3575c                  2   34.02 isolated                         N/A    0.821  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv0806c                  1   12.53 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1074c                  1   12.13 isolated                         N/A    0.778  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1135c                  1   -3.02 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv0887c_Rv0888       2    5.39 isolated                         N/A    0.750  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv1179c                  1   12.69 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2795c                  2    0.55 divergent                      19 bp    0.786  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv1174c                  1   -9.41 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1173                   1   -0.82 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1172c                  1   -0.82 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1171                   1    4.11 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1145                   1    9.95 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1140                   1   13.60 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1139c                  1   13.60 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1133c                  1   -3.14 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1072                   1    3.38 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1127c                  2    5.90 divergent                       0 bp    0.857  0.300  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv1133c_Rv1134       1   -3.14 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3485c                  1   10.14 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1117                   2   11.49 isolated                         N/A    0.726  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv3486                   1   10.14 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv1135c_Rv1138a      3   -1.54 isolated                         N/A    0.833  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv1088a                  1    1.28 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3501c                  1   -5.58 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1084                   1  -10.39 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3507                   1   -1.97 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1185c                  1    0.17 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3481c                  1   11.16 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3443c                  1    1.11 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3423c                  1    4.91 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
